#INVESTMENT DATE, SHARES PURCHASED, CASH PAID, INVESTOR
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
2016-04-03,1000,10000.00,Sandy Lerner
